Category,ProductName,Price_INR,Description,ImageURL,Stock,Rating
Electronics,Apple iPhone 16 Pro,129900,Apple iPhone 16 Pro - quality product in Electronics category.,https://picsum.photos/seed/AppleiPhone16Pro/600/600,50,4.5
Electronics,Apple iPhone 16,79900,Apple iPhone 16 - quality product in Electronics category.,https://picsum.photos/seed/AppleiPhone16/600/600,50,4.5
Electronics,Samsung Galaxy S25 Ultra,124999,Samsung Galaxy S25 Ultra - quality product in Electronics category.,https://picsum.photos/seed/SamsungGalaxyS25Ultra/600/600,50,4.5
Electronics,Samsung Galaxy S25,84999,Samsung Galaxy S25 - quality product in Electronics category.,https://picsum.photos/seed/SamsungGalaxyS25/600/600,50,4.5
Electronics,OnePlus 13,69999,OnePlus 13 - quality product in Electronics category.,https://picsum.photos/seed/OnePlus13/600/600,50,4.5
Electronics,Google Pixel 9 Pro,109999,Google Pixel 9 Pro - quality product in Electronics category.,https://picsum.photos/seed/GooglePixel9Pro/600/600,50,4.5
Electronics,Xiaomi 15,64999,Xiaomi 15 - quality product in Electronics category.,https://picsum.photos/seed/Xiaomi15/600/600,50,4.5
Electronics,Nothing Phone 3,49999,Nothing Phone 3 - quality product in Electronics category.,https://picsum.photos/seed/NothingPhone3/600/600,50,4.5
Electronics,MacBook Air M4,114900,MacBook Air M4 - quality product in Electronics category.,https://picsum.photos/seed/MacBookAirM4/600/600,50,4.5
Electronics,Dell XPS 13,129999,Dell XPS 13 - quality product in Electronics category.,https://picsum.photos/seed/DellXPS13/600/600,50,4.5
Electronics,HP Spectre x360,139999,HP Spectre x360 - quality product in Electronics category.,https://picsum.photos/seed/HPSpectrex360/600/600,50,4.5
Electronics,Lenovo Yoga 7,89999,Lenovo Yoga 7 - quality product in Electronics category.,https://picsum.photos/seed/LenovoYoga7/600/600,50,4.5
Electronics,Sony WH-1000XM5,29990,Sony WH-1000XM5 - quality product in Electronics category.,https://picsum.photos/seed/SonyWH-1000XM5/600/600,50,4.5
Electronics,Apple AirPods Pro 2,24900,Apple AirPods Pro 2 - quality product in Electronics category.,https://picsum.photos/seed/AppleAirPodsPro2/600/600,50,4.5
Electronics,Samsung Galaxy Buds3 Pro,17999,Samsung Galaxy Buds3 Pro - quality product in Electronics category.,https://picsum.photos/seed/SamsungGalaxyBuds3Pro/600/600,50,4.5
Electronics,iPad Air M3,59900,iPad Air M3 - quality product in Electronics category.,https://picsum.photos/seed/iPadAirM3/600/600,50,4.5
Electronics,Apple Watch Series 10,46900,Apple Watch Series 10 - quality product in Electronics category.,https://picsum.photos/seed/AppleWatchSeries10/600/600,50,4.5
Electronics,Garmin Forerunner 265,44990,Garmin Forerunner 265 - quality product in Electronics category.,https://picsum.photos/seed/GarminForerunner265/600/600,50,4.5
Electronics,Canon EOS R50,72999,Canon EOS R50 - quality product in Electronics category.,https://picsum.photos/seed/CanonEOSR50/600/600,50,4.5
Electronics,GoPro HERO13 Black,44990,GoPro HERO13 Black - quality product in Electronics category.,https://picsum.photos/seed/GoProHERO13Black/600/600,50,4.5
Fashion,Nike Air Force 1 White,8495,Nike Air Force 1 White - quality product in Fashion category.,https://picsum.photos/seed/NikeAirForce1White/600/600,50,4.5
Fashion,Nike Dunk Low Panda,9695,Nike Dunk Low Panda - quality product in Fashion category.,https://picsum.photos/seed/NikeDunkLowPanda/600/600,50,4.5
Fashion,Adidas Ultraboost 5,18999,Adidas Ultraboost 5 - quality product in Fashion category.,https://picsum.photos/seed/AdidasUltraboost5/600/600,50,4.5
Fashion,Adidas Samba OG,10999,Adidas Samba OG - quality product in Fashion category.,https://picsum.photos/seed/AdidasSambaOG/600/600,50,4.5
Fashion,Puma RS-X,8999,Puma RS-X - quality product in Fashion category.,https://picsum.photos/seed/PumaRS-X/600/600,50,4.5
Fashion,Levi's 511 Slim Fit Jeans,2999,Levi's 511 Slim Fit Jeans - quality product in Fashion category.,https://picsum.photos/seed/Levi's511SlimFitJeans/600/600,50,4.5
Fashion,Levi's 512 Taper Jeans,3299,Levi's 512 Taper Jeans - quality product in Fashion category.,https://picsum.photos/seed/Levi's512TaperJeans/600/600,50,4.5
